dataset_id,model_id,model_variant,task_id,history_steps,forecast_steps,source_repo,source_commit,source_file,model_class,adapter_class,train_script,search_config_id,seed,selection_metric,feature_budget_id,output_parameterization,uses_target_history,uses_local_history,uses_global_history,uses_future_calendar,uses_static,uses_pairwise,uses_future_target,selected_by,no_test_feedback,test_evaluated_at,split_name,eval_protocol,metric_scope,lead_step,trial_id,trial_status,trial_blocker,alpha,formal_search_config_id,is_best_validation_trial,gate_a_passed,gate_b_passed,gate_c_passed,runtime_seconds,window_count,prediction_count,mae_pu,rmse_pu,mae_kw,rmse_kw,lead1_mae_pu,lead1_rmse_pu,short_rmse_pu,mid_rmse_pu,long_rmse_pu,ae_p50,ae_p90,ae_p95
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,rolling_origin_no_refit,overall,,ridge_alpha_0.1,completed,,0.1,ridge_b0_alpha_0.1,false,true,false,true,53.89143591397442,47139,10139796,0.11478935178825102,0.16380507819327503,235.31817116591458,335.8004102962138,0.04399228829102519,0.071275174492168,0.10609967317972317,0.15121869905383972,0.186191023159473,0.07526210602372885,0.27092935144901276,0.3617974144872278
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,non_overlap,overall,,ridge_alpha_0.1,completed,,0.1,ridge_b0_alpha_0.1,false,true,false,true,53.89143591397442,1310,281787,0.11497128783124559,0.16324918866912133,235.69114005405345,334.6608367716987,0.04372078934450274,0.07156638573482664,0.10413378058824517,0.149850594917621,0.18632585382699773,0.07606714591383934,0.26951472163200374,0.3589323163032533
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,rolling_origin_no_refit,overall,,ridge_alpha_0.1,completed,,0.1,ridge_b0_alpha_0.1,false,true,false,true,53.89143591397442,94458,20300940,0.11812426161284542,0.1696576846342821,242.15473630633312,347.7982535002783,0.04467067576066124,0.07189592459503083,0.10661635773485334,0.15406561164056665,0.1948186392655,0.07754895836114883,0.2777797222137455,0.37381700128316886
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,non_overlap,overall,,ridge_alpha_0.1,completed,,0.1,ridge_b0_alpha_0.1,false,true,false,true,53.89143591397442,2624,563951,0.11681916462837542,0.16827168128466063,239.47928748816963,344.9569466335543,0.04517627752254714,0.07258113812028491,0.1061701894393997,0.15285736144710807,0.1931390416347533,0.07628798484802246,0.27617089450359344,0.3706477265805006
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,rolling_origin_no_refit,overall,,ridge_alpha_1,completed,,1.0,ridge_b0_alpha_1,false,true,false,true,54.87104722298682,47139,10139796,0.11478893259910669,0.1638052016559558,235.31731182816873,335.8006633947094,0.04399128879168224,0.07127487425125965,0.10609947949723668,0.15121871458641228,0.18619126877610853,0.07526196911931038,0.270932100713253,0.36179473996162415
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,non_overlap,overall,,ridge_alpha_1,completed,,1.0,ridge_b0_alpha_1,false,true,false,true,54.87104722298682,1310,281787,0.11497084105080935,0.16324922939535977,235.69022415415915,334.6609202604875,0.043719792280930585,0.0715664502209772,0.10413394066025561,0.14985049580605417,0.1863259485305378,0.07606273889541626,0.26951260566711427,0.35892868787050247
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,rolling_origin_no_refit,overall,,ridge_alpha_1,completed,,1.0,ridge_b0_alpha_1,false,true,false,true,54.87104722298682,94458,20300940,0.11812375697184452,0.16965785324667199,242.15370179228125,347.79859915567755,0.044669882013621376,0.07189616287957018,0.10661671377482256,0.15406580921650637,0.1948187638245683,0.07754839584231377,0.27777843177318595,0.3738190010190011
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,non_overlap,overall,,ridge_alpha_1,completed,,1.0,ridge_b0_alpha_1,false,true,false,true,54.87104722298682,2624,563951,0.11681880945028426,0.16827187814274178,239.47855937308273,344.95735019262065,0.04517570434110284,0.07258138701322582,0.10617057168835659,0.1528575189683117,0.19313923149545234,0.07628847658634186,0.2761656641960144,0.370652100071311
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,rolling_origin_no_refit,overall,,ridge_alpha_10,completed,,10.0,ridge_b0_alpha_10,false,true,false,true,55.893716362072155,47139,10139796,0.11478513928756415,0.16380705149718988,235.3095355395065,335.8044555692393,0.0439817557865452,0.0712724233080158,0.10609821232086743,0.15121953890443524,0.1861943180037051,0.07525079697370529,0.2709184382110834,0.3618132472038269
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,val,non_overlap,overall,,ridge_alpha_10,completed,,10.0,ridge_b0_alpha_10,false,true,false,true,55.893716362072155,1310,281787,0.1149667323124189,0.16325026606441173,235.68180124045875,334.66304543204404,0.043710409048690606,0.07156758854792553,0.10413614112108059,0.14985019858270263,0.18632751471123907,0.07607263326644897,0.2695096254348755,0.35897995829582247
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,rolling_origin_no_refit,overall,,ridge_alpha_10,completed,,10.0,ridge_b0_alpha_10,false,true,false,true,55.893716362072155,94458,20300940,0.11811912307886965,0.1696601300796885,242.1442023116828,347.8032666633614,0.044662350999781955,0.07189903120046494,0.10662088428167214,0.1540684210813966,0.19482059158612758,0.0775374285876751,0.27776861786842355,0.3738496989011766
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_ridge_residual_persistence_b0_v2,next_6h_from_24h,144,36,sklearn://ridge,runtime-package,site-packages/sklearn/linear_model/_ridge.py,RidgeResidualControl,RidgeResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,test,non_overlap,overall,,ridge_alpha_10,completed,,10.0,ridge_b0_alpha_10,false,true,false,true,55.893716362072155,2624,563951,0.11681566468305579,0.16827437228963643,239.47211260026438,344.9624631937547,0.04517016030284421,0.07258429104124763,0.10617493657928781,0.152859676992846,0.19314163904999976,0.07628325372934341,0.2761414498090744,0.37071409076452255
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_mlp_residual_persistence_b0_v2,next_6h_from_24h,144,36,repo://official-baselines-v2-controls,not-applicable,/home/sam/datasets/experiment/families/world_model_official_baselines_v2/adapters/residual_controls.py,MLPResidualControl,MLPResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,residual_control_training_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_gru_residual_persistence_b0_v2,next_6h_from_24h,144,36,repo://official-baselines-v2-controls,not-applicable,/home/sam/datasets/experiment/families/world_model_official_baselines_v2/adapters/residual_controls.py,GRUResidualControl,GRUResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,residual_control_training_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,baseline_tcn_residual_persistence_b0_v2,next_6h_from_24h,144,36,repo://official-baselines-v2-controls,not-applicable,/home/sam/datasets/experiment/families/world_model_official_baselines_v2/adapters/residual_controls.py,TCNResidualControl,TCNResidualAdapter,adapters/residual_controls.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,residual_control_training_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,dgcrn_official_core_direct_b2_v2,next_6h_from_24h,144,36,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,/home/sam/datasets/experiment/official_baselines/dgcrn/source/methods/DGCRN/net.py,DGCRN,DGCRNOfficialCoreAdapter,experiment/official_baselines/dgcrn/source/methods/DGCRN/train.py,debug_matrix,3407,val_overall_rmse,B2,direct,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_core_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,dgcrn_official_core_residual_b2_v2,next_6h_from_24h,144,36,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,/home/sam/datasets/experiment/official_baselines/dgcrn/source/methods/DGCRN/net.py,DGCRN,DGCRNOfficialCoreAdapter,experiment/official_baselines/dgcrn/source/methods/DGCRN/train.py,debug_matrix,3407,val_overall_rmse,B2,residual,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_core_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,timexer_official_target_only_direct_b0_v2,next_6h_from_24h,144,36,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,/home/sam/datasets/experiment/official_baselines/timexer/source/models/TimeXer.py,Model,TimeXerOfficialAdapter,experiment/official_baselines/timexer/source/run.py,debug_matrix,3407,val_overall_rmse,B0,direct,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,timexer_official_target_only_residual_b0_v2,next_6h_from_24h,144,36,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,/home/sam/datasets/experiment/official_baselines/timexer/source/models/TimeXer.py,Model,TimeXerOfficialAdapter,experiment/official_baselines/timexer/source/run.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,timexer_official_full_exog_residual_b2_v2,next_6h_from_24h,144,36,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,/home/sam/datasets/experiment/official_baselines/timexer/source/models/TimeXer.py,Model,TimeXerOfficialAdapter,experiment/official_baselines/timexer/source/run.py,debug_matrix,3407,val_overall_rmse,B2,residual,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,itransformer_official_target_only_direct_b0_v2,next_6h_from_24h,144,36,https://github.com/thuml/iTransformer.git,c2426e68ca13f74aaec08045c5c724d8ad328124,/home/sam/datasets/experiment/official_baselines/itransformer/source/model/iTransformer.py,Model,ITransformerOfficialAdapter,experiment/official_baselines/itransformer/source/run.py,debug_matrix,3407,val_overall_rmse,B0,direct,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,itransformer_official_target_only_residual_b0_v2,next_6h_from_24h,144,36,https://github.com/thuml/iTransformer.git,c2426e68ca13f74aaec08045c5c724d8ad328124,/home/sam/datasets/experiment/official_baselines/itransformer/source/model/iTransformer.py,Model,ITransformerOfficialAdapter,experiment/official_baselines/itransformer/source/run.py,debug_matrix,3407,val_overall_rmse,B0,residual,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,itransformer_official_target_plus_exog_residual_b2_v2,next_6h_from_24h,144,36,https://github.com/thuml/iTransformer.git,c2426e68ca13f74aaec08045c5c724d8ad328124,/home/sam/datasets/experiment/official_baselines/itransformer/source/model/iTransformer.py,Model,ITransformerOfficialAdapter,experiment/official_baselines/itransformer/source/run.py,debug_matrix,3407,val_overall_rmse,B2,residual,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,tft_pf_per_turbine_direct_b2_v2,next_6h_from_24h,144,36,https://pytorch-forecasting.readthedocs.io/,runtime-package,site-packages/pytorch_forecasting/models/temporal_fusion_transformer/_tft.py,TemporalFusionTransformer,TFTPytorchForecastingAdapter,adapters/tft_pf.py,debug_matrix,3407,val_overall_rmse,B2,direct,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,pytorch_forecasting_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,tft_pf_per_turbine_residual_b2_v2,next_6h_from_24h,144,36,https://pytorch-forecasting.readthedocs.io/,runtime-package,site-packages/pytorch_forecasting/models/temporal_fusion_transformer/_tft.py,TemporalFusionTransformer,TFTPytorchForecastingAdapter,adapters/tft_pf.py,debug_matrix,3407,val_overall_rmse,B2,residual,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,pytorch_forecasting_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,mtgnn_official_core_target_only_b0_v2,next_6h_from_24h,144,36,https://github.com/nnzhan/MTGNN.git,f811746fa7022ebf336f9ecd2434af5f365ecbf6,/home/sam/datasets/experiment/official_baselines/mtgnn/source/net.py,gtnet,MTGNNOfficialCoreAdapter,experiment/official_baselines/mtgnn/source/train_multi_step.py,debug_matrix,3407,val_overall_rmse,B0,direct,true,false,false,false,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_core_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,mtgnn_official_core_calendar_residual_b1_v2,next_6h_from_24h,144,36,https://github.com/nnzhan/MTGNN.git,f811746fa7022ebf336f9ecd2434af5f365ecbf6,/home/sam/datasets/experiment/official_baselines/mtgnn/source/net.py,gtnet,MTGNNOfficialCoreAdapter,experiment/official_baselines/mtgnn/source/train_multi_step.py,debug_matrix,3407,val_overall_rmse,B1,residual,true,false,false,true,false,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,official_core_training_adapter_not_implemented,,debug_matrix,false,true,false,false,0.0,,,,,,,,,,,,,,
kelmarsh,WORLD_MODEL_OFFICIAL_BASELINE,chronos2_official_zero_shot_b2_v2,next_6h_from_24h,144,36,https://huggingface.co/amazon/chronos-2,chronos-forecasting>=2.0,site-packages/chronos,Chronos2Pipeline,Chronos2OfficialAdapter,adapters/chronos2_official.py,zero_shot_default,3407,val_overall_rmse,B2,direct,true,true,true,true,true,false,false,validation_only,true,,formal_tuning,not_started,blocked,,blocked,blocked,chronos2_zero_shot_execution_not_integrated_in_v2_formal_runner,,zero_shot_default,false,true,,,0.0,,,,,,,,,,,,,,
