trial_file,model_variant,feature_budget_id,output_parameterization,eval_protocol,rmse_pu,mae_pu,lead1_rmse_pu,lead1_mae_pu,short_rmse_pu,mid_rmse_pu,long_rmse_pu,gate_b_passed,gate_b_scope,train_rmse,train_mae,gate_c_passed,runtime_seconds,formal_search_config_id
trial01_target_direct_d64_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1592898255028407,0.1094313164890711,0.1043293178773212,0.0702434084447016,0.1181296350602539,0.1449103696434044,0.179152495482208,True,train_gate_after_fit,0.0187947088540196,0.0054406524911059,False,1.4576268158853054,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0001_anchor0
trial01_target_direct_d64_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1636719614950933,0.1121999986593916,0.1016147196321614,0.069155750941718,0.1219520778318544,0.1617636182989276,0.1765633221444731,True,train_gate_after_fit,0.0187947088540196,0.0054406524911059,False,1.4576268158853054,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0001_anchor0
trial02_target_direct_d64_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1516717872321503,0.1033874691019354,0.0944088299726894,0.0630096139021774,0.1106665904039291,0.1382818122394196,0.1708168344837053,True,train_gate_after_fit,0.0192590571701574,0.0060821799382329,False,1.4417079130653292,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0003_anchor0
trial02_target_direct_d64_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1521645624924338,0.1041447200774464,0.0854816948632598,0.0588006269057607,0.1094495836061946,0.1501501598596681,0.1651816899737433,True,train_gate_after_fit,0.0192590571701574,0.0060821799382329,False,1.4417079130653292,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0003_anchor0
trial03_target_direct_d64_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1542500007832263,0.1056689902848519,0.1047606164933406,0.0705660635060028,0.1159838370549158,0.1403789023595878,0.1731027185771552,True,train_gate_after_fit,0.0187765564947842,0.0058262937422779,False,1.5947515349835155,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0001_anchor0
trial03_target_direct_d64_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1549044331152367,0.1068049238005481,0.096056908698186,0.066281882228113,0.1192473525716745,0.150980982943659,0.1674931390394812,True,train_gate_after_fit,0.0187765564947842,0.0058262937422779,False,1.5947515349835155,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0001_anchor0
trial04_target_direct_d64_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.150159113172326,0.1023572842154584,0.0944940282610839,0.0633592742521411,0.1100463625004321,0.1366090647808856,0.1691668609706637,True,train_gate_after_fit,0.018939426775193,0.0072274924225447,False,1.6412114400882274,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0003_anchor0
trial04_target_direct_d64_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1507041825722639,0.1033172800389197,0.0907555053172539,0.0627375852765552,0.1119670457530274,0.1461344232935986,0.1643404445972644,True,train_gate_after_fit,0.018939426775193,0.0072274924225447,False,1.6412114400882274,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0003_anchor0
trial05_target_direct_d128_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1548142131142468,0.1057692293898995,0.0987689828709492,0.0664069735519117,0.1142544595491546,0.1407716037648926,0.1742768612611853,True,train_gate_after_fit,0.0194373838272915,0.0068049080753296,False,1.4055038699880242,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0001_anchor0
trial05_target_direct_d128_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1568212481398012,0.106768648039905,0.0867799792155407,0.0599780795174442,0.1136908579301933,0.1553201423178929,0.1696890477830416,True,train_gate_after_fit,0.0194373838272915,0.0068049080753296,False,1.4055038699880242,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0001_anchor0
trial06_target_direct_d128_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1494653465137778,0.1024683764705087,0.0907689163816246,0.0607958134998802,0.1094259534126272,0.1360096006351185,0.1683924747336717,True,train_gate_after_fit,0.0197321346249497,0.0072604284884022,False,1.446197229903191,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0003_anchor0
trial06_target_direct_d128_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1506467004326591,0.1036847540201608,0.0810174432486193,0.0589041603878327,0.1085085027400886,0.1477876952960406,0.1640224264938156,True,train_gate_after_fit,0.0197321346249497,0.0072604284884022,False,1.446197229903191,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0003_anchor0
trial07_target_direct_d128_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1529590071204404,0.1044400053264379,0.0920073881932825,0.0622016976436257,0.1113475942552642,0.1387819378662127,0.1726843052638621,True,train_gate_after_fit,0.019162827587678,0.0062142596552045,False,1.5799106378108263,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0001_anchor0
trial07_target_direct_d128_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1561873971083949,0.1073455212791326,0.084329816413042,0.0585001349598356,0.116760402333754,0.1514722023761058,0.1701434398328821,True,train_gate_after_fit,0.019162827587678,0.0062142596552045,False,1.5799106378108263,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0001_anchor0
trial08_target_direct_d128_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1511518594485005,0.1040598913968927,0.0999579736383134,0.0677417316999922,0.1161762779253928,0.1368974771170194,0.1694132439272166,True,train_gate_after_fit,0.0191532124227683,0.0061546991026592,False,1.5688431549351662,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0003_anchor0
trial08_target_direct_d128_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1561303355499022,0.1077945484067434,0.0954849167757556,0.0615578707927789,0.1205872683992014,0.1513603112181679,0.1692127981265483,True,train_gate_after_fit,0.0191532124227683,0.0061546991026592,False,1.5688431549351662,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0003_anchor0
trial09_target_direct_d256_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1517827371408497,0.103379969199849,0.0905148660968339,0.0598388789747546,0.108612406195615,0.1378773064428892,0.1716692922650173,True,train_gate_after_fit,0.0195191963633427,0.0067510938906636,False,1.5010251780040562,itransformer_target_only_d256_h8_e1_dropout0.1_lr0.0001_anchor0
trial09_target_direct_d256_e1_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1527855127060883,0.1046173592384418,0.0860229682148433,0.0600661124305494,0.1075058638031567,0.1468863751776135,0.1686730092807515,True,train_gate_after_fit,0.0195191963633427,0.0067510938906636,False,1.5010251780040562,itransformer_target_only_d256_h8_e1_dropout0.1_lr0.0001_anchor0
trial10_target_direct_d256_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1487065197129515,0.1018727124087402,0.0967311444602171,0.0647657489767924,0.1111165082010976,0.1356475852636288,0.1668675731034635,True,train_gate_after_fit,0.0193118272333111,0.0063668431905981,False,1.4689468590077013,itransformer_target_only_d256_h8_e1_dropout0.1_lr0.0003_anchor0
trial10_target_direct_d256_e1_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1541673045536382,0.1049349569862487,0.0960847821302245,0.0650946503654309,0.1130806379489338,0.1483250358377837,0.1691325747931762,True,train_gate_after_fit,0.0193118272333111,0.0063668431905981,False,1.4689468590077013,itransformer_target_only_d256_h8_e1_dropout0.1_lr0.0003_anchor0
trial11_target_direct_d256_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1558484173612761,0.106385869851992,0.0927135704330062,0.062222856733826,0.1111494879290904,0.1418816928401593,0.1761792051395485,True,train_gate_after_fit,0.0192677923549156,0.006681603674402,False,1.9042120499070732,itransformer_target_only_d256_h8_e2_dropout0.1_lr0.0001_anchor0
trial11_target_direct_d256_e2_lr0p0001.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.1573920680207209,0.1083003120482713,0.0851789470698065,0.0600657367435867,0.1092651122166887,0.1502332472701494,0.1746946445817599,True,train_gate_after_fit,0.0192677923549156,0.006681603674402,False,1.9042120499070732,itransformer_target_only_d256_h8_e2_dropout0.1_lr0.0001_anchor0
trial12_target_direct_d256_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,rolling_origin_no_refit,0.1536218639588074,0.1054479613505275,0.0989604648837588,0.0670415730483953,0.1138714295384983,0.1410277879939451,0.1720985048153126,True,train_gate_after_fit,0.0191452067435367,0.0064320974003945,False,1.8758970161434263,itransformer_target_only_d256_h8_e2_dropout0.1_lr0.0003_anchor0
trial12_target_direct_d256_e2_lr0p0003.csv,itransformer_official_target_only_direct_b0_v2,B0,direct,non_overlap,0.159879474918686,0.1099460536833803,0.0948343329106831,0.0656907504980436,0.117820917354969,0.1549727090569443,0.1745984243250641,True,train_gate_after_fit,0.0191452067435367,0.0064320974003945,False,1.8758970161434263,itransformer_target_only_d256_h8_e2_dropout0.1_lr0.0003_anchor0
trial13_target_residual_d64_e1_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2624064575693229,0.1757725800510888,0.0813426906110499,0.0495504977711256,0.197672221121862,0.2558026780496445,0.2847212476830013,False,train_gate_after_fit,0.2887795508267332,0.1900666912446611,True,1.4086694668512791,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0001_anchor1
trial13_target_residual_d64_e1_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2549118089864792,0.1707560401563799,0.0834699680931876,0.047634492755731,0.1954070174726035,0.2683818075137854,0.2630834408055639,False,train_gate_after_fit,0.2887795508267332,0.1900666912446611,True,1.4086694668512791,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0001_anchor1
trial14_target_residual_d64_e1_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2296948318464736,0.1584022043756579,0.0813426906110499,0.0495504977711256,0.1800611299033225,0.2202573336869364,0.2497396631655058,False,train_gate_after_fit,0.287599069360917,0.1906002425195609,True,1.3797802289482206,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0003_anchor1
trial14_target_residual_d64_e1_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2211366019912705,0.1529532013509403,0.0834699680931876,0.047634492755731,0.1742383208469028,0.2272123859663654,0.230794606607165,False,train_gate_after_fit,0.287599069360917,0.1906002425195609,True,1.3797802289482206,itransformer_target_only_d64_h4_e1_dropout0.1_lr0.0003_anchor1
trial15_target_residual_d64_e2_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2611968066326328,0.1740403455162165,0.0813426906110499,0.0495504977711256,0.2120488677355722,0.2473370096677289,0.2840344555154199,False,train_gate_after_fit,0.2888310991935529,0.1903799809927172,True,1.6142591969110072,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0001_anchor1
trial15_target_residual_d64_e2_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2533506881664712,0.1691259189620574,0.0834699680931876,0.047634492755731,0.2080144807927495,0.2581498731382409,0.2636706840893834,False,train_gate_after_fit,0.2888310991935529,0.1903799809927172,True,1.6142591969110072,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0001_anchor1
trial16_target_residual_d64_e2_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2232461598610776,0.1551728624283814,0.0813426906110499,0.0495504977711256,0.1764891249843758,0.2144297086232397,0.2421600546732548,False,train_gate_after_fit,0.2874032079669822,0.1909478075173377,True,1.6120999010745436,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0003_anchor1
trial16_target_residual_d64_e2_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.217447015819074,0.1511593837427876,0.0834699680931876,0.047634492755731,0.1707908043379938,0.2223329204991924,0.2277907476976068,False,train_gate_after_fit,0.2874032079669822,0.1909478075173377,True,1.6120999010745436,itransformer_target_only_d64_h4_e2_dropout0.1_lr0.0003_anchor1
trial17_target_residual_d128_e1_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2295590957822907,0.1581142980694716,0.0813426906110499,0.0495504977711256,0.180893565485565,0.2192636539596175,0.2498724266559313,False,train_gate_after_fit,0.2872320055008402,0.1907065946166765,True,1.491172497859225,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0001_anchor1
trial17_target_residual_d128_e1_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2205067564143419,0.1518763177545942,0.0834699680931876,0.047634492755731,0.1761993331904431,0.225786065703368,0.2300249825547039,False,train_gate_after_fit,0.2872320055008402,0.1907065946166765,True,1.491172497859225,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0001_anchor1
trial18_target_residual_d128_e1_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2284316880344644,0.1574228680197224,0.0813426906110499,0.0495504977711256,0.1788369993225383,0.2177469762761181,0.249182699311285,False,train_gate_after_fit,0.2872880452302415,0.1907902864541518,True,1.4593517468310893,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0003_anchor1
trial18_target_residual_d128_e1_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2196741535323514,0.1513309599327174,0.0834699680931876,0.047634492755731,0.1743353842918054,0.2245724157275752,0.2296969281127645,False,train_gate_after_fit,0.2872880452302415,0.1907902864541518,True,1.4593517468310893,itransformer_target_only_d128_h8_e1_dropout0.1_lr0.0003_anchor1
trial19_target_residual_d128_e2_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2353396828942099,0.1601458863138581,0.0813426906110499,0.0495504977711256,0.186042160657819,0.2253930468678732,0.2556644033190694,False,train_gate_after_fit,0.2877450607815989,0.190814751577163,True,1.6124444950837642,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0001_anchor1
trial19_target_residual_d128_e2_lr0p0001.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2247485187264362,0.1536460970394851,0.0834699680931876,0.047634492755731,0.1792354193217245,0.2307658219132361,0.2341226995632463,False,train_gate_after_fit,0.2877450607815989,0.190814751577163,True,1.6124444950837642,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0001_anchor1
trial20_target_residual_d128_e2_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,rolling_origin_no_refit,0.2304015923056434,0.1596466626362579,0.0813426906110499,0.0495504977711256,0.181757700734193,0.2201806630050826,0.2506753889814205,False,train_gate_after_fit,0.2877111725880709,0.1908501280398523,True,1.6170434828381983,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0003_anchor1
trial20_target_residual_d128_e2_lr0p0003.csv,itransformer_official_target_only_residual_b0_v2,B0,residual,non_overlap,0.2236718169577714,0.155188446206421,0.0834699680931876,0.047634492755731,0.1774003966963534,0.2290058177722823,0.2336780265750416,False,train_gate_after_fit,0.2877111725880709,0.1908501280398523,True,1.6170434828381983,itransformer_target_only_d128_h8_e2_dropout0.1_lr0.0003_anchor1
trial21_exog_residual_d64_e1_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2617451467685322,0.1750710301707959,0.0813426906110499,0.0495504977711256,0.1962942088454655,0.2550522214075713,0.2842700848519134,False,train_gate_after_fit,0.288711935904244,0.1901842063530559,True,2.6346283168531954,itransformer_target_plus_exog_d64_h4_e1_dropout0.1_lr0.0001_anchor1
trial21_exog_residual_d64_e1_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2548353366727213,0.1701085389319203,0.0834699680931876,0.047634492755731,0.1941286396391521,0.2680370110500962,0.2634847785540997,False,train_gate_after_fit,0.288711935904244,0.1901842063530559,True,2.6346283168531954,itransformer_target_plus_exog_d64_h4_e1_dropout0.1_lr0.0001_anchor1
trial22_exog_residual_d64_e1_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2242041604404339,0.155549812359006,0.0813426906110499,0.0495504977711256,0.1755528195245004,0.2139770802828315,0.2444134878554963,False,train_gate_after_fit,0.2872920915325466,0.1909023552968611,True,2.6021763309836388,itransformer_target_plus_exog_d64_h4_e1_dropout0.1_lr0.0003_anchor1
trial22_exog_residual_d64_e1_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2190332009346176,0.1514418139243837,0.0834699680931876,0.047634492755731,0.1714989325352345,0.2242033027451096,0.2294247392106556,False,train_gate_after_fit,0.2872920915325466,0.1909023552968611,True,2.6021763309836388,itransformer_target_plus_exog_d64_h4_e1_dropout0.1_lr0.0003_anchor1
trial23_exog_residual_d64_e2_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.264911257989591,0.1761611259729225,0.0813426906110499,0.0495504977711256,0.2154559224773476,0.2504986008103304,0.2881825203531808,False,train_gate_after_fit,0.2889525534419148,0.190343490499795,True,2.829661101102829,itransformer_target_plus_exog_d64_h4_e2_dropout0.1_lr0.0001_anchor1
trial23_exog_residual_d64_e2_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2569162362535434,0.1711619633828415,0.0834699680931876,0.047634492755731,0.2117424767495843,0.2613608085166192,0.267445878504511,False,train_gate_after_fit,0.2889525534419148,0.190343490499795,True,2.829661101102829,itransformer_target_plus_exog_d64_h4_e2_dropout0.1_lr0.0001_anchor1
trial24_exog_residual_d64_e2_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2236110600562945,0.1540802569914879,0.0813426906110499,0.0495504977711256,0.1752677513140848,0.2138639715953339,0.243459138072657,False,train_gate_after_fit,0.2874337753125833,0.1909381122195652,True,2.802432042080909,itransformer_target_plus_exog_d64_h4_e2_dropout0.1_lr0.0003_anchor1
trial24_exog_residual_d64_e2_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2171020229224936,0.1491352456461974,0.0834699680931876,0.047634492755731,0.1701637062253668,0.2225326265397109,0.2271581706480866,False,train_gate_after_fit,0.2874337753125833,0.1909381122195652,True,2.802432042080909,itransformer_target_plus_exog_d64_h4_e2_dropout0.1_lr0.0003_anchor1
trial25_exog_residual_d128_e1_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.227350123387852,0.1558227792973867,0.0813426906110499,0.0495504977711256,0.1783169658524409,0.2166207152524984,0.2479801489118304,False,train_gate_after_fit,0.2872664542817018,0.1908526886155797,True,2.8215239432174712,itransformer_target_plus_exog_d128_h8_e1_dropout0.1_lr0.0001_anchor1
trial25_exog_residual_d128_e1_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2215990407784509,0.1513273022819697,0.0834699680931876,0.047634492755731,0.1754905752028612,0.2279156240848689,0.2309031570843469,False,train_gate_after_fit,0.2872664542817018,0.1908526886155797,True,2.8215239432174712,itransformer_target_plus_exog_d128_h8_e1_dropout0.1_lr0.0001_anchor1
trial26_exog_residual_d128_e1_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2259741370147436,0.1561589502844308,0.0813426906110499,0.0495504977711256,0.1777176572578238,0.2157012656499006,0.2461356170150929,False,train_gate_after_fit,0.287368962026288,0.1908668289944393,True,2.811086189001798,itransformer_target_plus_exog_d128_h8_e1_dropout0.1_lr0.0003_anchor1
trial26_exog_residual_d128_e1_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2200696925729955,0.1520996399504747,0.0834699680931876,0.047634492755731,0.1751387391998048,0.2255771458003145,0.229594092658984,False,train_gate_after_fit,0.287368962026288,0.1908668289944393,True,2.811086189001798,itransformer_target_plus_exog_d128_h8_e1_dropout0.1_lr0.0003_anchor1
trial27_exog_residual_d128_e2_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2316777798853427,0.157580397356104,0.0813426906110499,0.0495504977711256,0.1822055380542749,0.2217424436068048,0.2519982020203888,False,train_gate_after_fit,0.2876972207742013,0.1908380488130423,True,3.463979285908863,itransformer_target_plus_exog_d128_h8_e2_dropout0.1_lr0.0001_anchor1
trial27_exog_residual_d128_e2_lr0p0001.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.2228138880180282,0.1514542129687239,0.0834699680931876,0.047634492755731,0.1772289556363998,0.2294507771812308,0.23178348456275,False,train_gate_after_fit,0.2876972207742013,0.1908380488130423,True,3.463979285908863,itransformer_target_plus_exog_d128_h8_e2_dropout0.1_lr0.0001_anchor1
trial28_exog_residual_d128_e2_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,rolling_origin_no_refit,0.2303574982539941,0.1596998516340788,0.0813426906110499,0.0495504977711256,0.1822702325321363,0.2207125097968387,0.2501579503580857,False,train_gate_after_fit,0.2877373885518591,0.1908322129062829,True,3.4481837190687656,itransformer_target_plus_exog_d128_h8_e2_dropout0.1_lr0.0003_anchor1
trial28_exog_residual_d128_e2_lr0p0003.csv,itransformer_official_target_plus_exog_residual_b2_v2,B2,residual,non_overlap,0.224296097414894,0.1554850786195332,0.0834699680931876,0.047634492755731,0.1782667598003025,0.2301709802906119,0.2338917398482529,False,train_gate_after_fit,0.2877373885518591,0.1908322129062829,True,3.4481837190687656,itransformer_target_plus_exog_d128_h8_e2_dropout0.1_lr0.0003_anchor1
