trial_file,config,eval_protocol,rmse_pu,mae_pu,lead1_rmse_pu,lead1_mae_pu,short_rmse_pu,mid_rmse_pu,long_rmse_pu,gate_b_passed,gate_b_scope,train_rmse,gate_c_passed,runtime_seconds
trial01_d64_p6_lr0p0001_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.0001_anchor1,rolling_origin_no_refit,0.2324985022476305,0.1635392348037318,0.0813426906110499,0.0495504977711256,0.1812134529495964,0.2205646336446108,0.254425817954121,False,train_gate_after_fit,0.2866917374015862,True,73.7163723690901
trial01_d64_p6_lr0p0001_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.0001_anchor1,non_overlap,0.2273797726635756,0.159418956623461,0.0834699680931876,0.047634492755731,0.178815780142812,0.228852520795,0.2404768390252318,False,train_gate_after_fit,0.2866917374015862,True,73.7163723690901
trial02_d64_p6_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.0003_anchor1,rolling_origin_no_refit,0.2264563470272555,0.1532264276860506,0.0813426906110499,0.0495504977711256,0.1821056770405966,0.2204867678577133,0.2431073531333269,False,train_gate_after_fit,0.2818594070090427,True,73.74871517694555
trial02_d64_p6_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.0003_anchor1,non_overlap,0.2163443190994917,0.1471050918685564,0.0834699680931876,0.047634492755731,0.1790653221825565,0.2241941048624524,0.2222902033538147,False,train_gate_after_fit,0.2818594070090427,True,73.74871517694555
trial03_d64_p6_lr0p001_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.001_anchor1,rolling_origin_no_refit,0.2332901286493105,0.159606197793737,0.0813426906110499,0.0495504977711256,0.1926463080375001,0.2284022037342845,0.248393485830739,False,train_gate_after_fit,0.2794449514340896,True,75.45582396583632
trial03_d64_p6_lr0p001_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch6_lr0.001_anchor1,non_overlap,0.222800396100946,0.1543211831321208,0.0834699680931876,0.047634492755731,0.1900317317800494,0.2299631758790631,0.228007247993228,False,train_gate_after_fit,0.2794449514340896,True,75.45582396583632
trial04_d128_p6_lr0p0001_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.0001_anchor1,rolling_origin_no_refit,0.2270477981250958,0.1518612817629219,0.0813426906110499,0.0495504977711256,0.1821217861075939,0.2197729088410492,0.2446327914138475,False,train_gate_after_fit,0.2840818436190482,True,122.2853951570578
trial04_d128_p6_lr0p0001_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.0001_anchor1,non_overlap,0.2172854261367158,0.1449720865998782,0.0834699680931876,0.047634492755731,0.1784927963686619,0.2259138176044261,0.2231172742033276,False,train_gate_after_fit,0.2840818436190482,True,122.2853951570578
trial05_d128_p6_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.0003_anchor1,rolling_origin_no_refit,0.2352378191975523,0.1568762484116757,0.0813426906110499,0.0495504977711256,0.1892180972476747,0.2331527887065522,0.2499980369226974,False,train_gate_after_fit,0.2825853127931467,True,124.08617517887616
trial05_d128_p6_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.0003_anchor1,non_overlap,0.2232972046389304,0.1493683086224078,0.0834699680931876,0.047634492755731,0.1859035172059513,0.2375239371161654,0.2249255361828965,False,train_gate_after_fit,0.2825853127931467,True,124.08617517887616
trial06_d128_p6_lr0p001_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.001_anchor1,rolling_origin_no_refit,0.2429138657560402,0.1623316030710139,0.0813426906110499,0.0495504977711256,0.1963740219449345,0.2374647804042869,0.25993657989307,False,train_gate_after_fit,0.2761611601467305,True,122.29968604492024
trial06_d128_p6_lr0p001_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch6_lr0.001_anchor1,non_overlap,0.2345016268805924,0.158783587829595,0.0834699680931876,0.047634492755731,0.1927176290188727,0.2443556657423052,0.2404070234432162,False,train_gate_after_fit,0.2761611601467305,True,122.29968604492024
trial07_d64_p12_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch12_lr0.0003_anchor1,rolling_origin_no_refit,0.240430770045065,0.1638412666806958,0.0813426906110499,0.0495504977711256,0.189120801924173,0.2311080688711261,0.2609298592800071,False,train_gate_after_fit,0.2856393116287288,True,39.20934734889306
trial07_d64_p12_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch12_lr0.0003_anchor1,non_overlap,0.2288714514282361,0.1549253775844351,0.0834699680931876,0.047634492755731,0.1779038844861216,0.2365780632543253,0.2385404895970621,False,train_gate_after_fit,0.2856393116287288,True,39.20934734889306
trial08_d128_p12_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch12_lr0.0003_anchor1,rolling_origin_no_refit,0.2579554848790624,0.1774095004686626,0.0813426906110499,0.0495504977711256,0.2067432220417098,0.2516999477717602,0.2767656685105963,False,train_gate_after_fit,0.2808785134508492,True,70.4332555742003
trial08_d128_p12_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch12_lr0.0003_anchor1,non_overlap,0.2438370320570295,0.1689458451193471,0.0834699680931876,0.047634492755731,0.2018521101166282,0.251768615547311,0.2511439449841004,False,train_gate_after_fit,0.2808785134508492,True,70.4332555742003
trial09_d64_p16_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch16_lr0.0003_anchor1,rolling_origin_no_refit,0.2469449923200144,0.1658596209353853,0.0813426906110499,0.0495504977711256,0.1959200493640235,0.2358704249160871,0.2684750732989312,False,train_gate_after_fit,0.2880658921698002,True,37.396870938828215
trial09_d64_p16_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch16_lr0.0003_anchor1,non_overlap,0.2397332567278897,0.1600697555186999,0.0834699680931876,0.047634492755731,0.1886215413611296,0.2455721233274531,0.250760699280945,False,train_gate_after_fit,0.2880658921698002,True,37.396870938828215
trial10_d128_p16_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch16_lr0.0003_anchor1,rolling_origin_no_refit,0.2584717631795784,0.1770559645868626,0.0813426906110499,0.0495504977711256,0.2076562745960814,0.2496852875627541,0.2787109016748638,False,train_gate_after_fit,0.2805908593078039,True,62.88643471803516
trial10_d128_p16_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch16_lr0.0003_anchor1,non_overlap,0.244892575993897,0.1687777353137962,0.0834699680931876,0.047634492755731,0.1986418999138271,0.2514738794192529,0.2542291710247842,False,train_gate_after_fit,0.2805908593078039,True,62.88643471803516
trial11_d64_p24_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch24_lr0.0003_anchor1,rolling_origin_no_refit,0.2393358872794973,0.163699288718164,0.0813426906110499,0.0495504977711256,0.1896062250547863,0.2279039012659798,0.2606780291439692,False,train_gate_after_fit,0.2879494997761383,True,31.151383778080344
trial11_d64_p24_lr0p0003_e2_do0p1.csv,timexer_full_exog_d64_h4_e2_dropout0.1_patch24_lr0.0003_anchor1,non_overlap,0.2308858668124233,0.1578014564667275,0.0834699680931876,0.047634492755731,0.1839871181654696,0.2356655107396055,0.2414690976827689,False,train_gate_after_fit,0.2879494997761383,True,31.151383778080344
trial12_d128_p24_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch24_lr0.0003_anchor1,rolling_origin_no_refit,0.2484461255762965,0.1748482282577177,0.0813426906110499,0.0495504977711256,0.198769160002955,0.2397513839693375,0.2682549985148035,False,train_gate_after_fit,0.2830813365342741,True,34.764567013131455
trial12_d128_p24_lr0p0003_e2_do0p1.csv,timexer_full_exog_d128_h4_e2_dropout0.1_patch24_lr0.0003_anchor1,non_overlap,0.2398684736467721,0.1709447326337711,0.0834699680931876,0.047634492755731,0.1960891445264636,0.2449589556367656,0.2495065633093734,False,train_gate_after_fit,0.2830813365342741,True,34.764567013131455
