dataset_id,model_id,model_variant,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,z_dim,h_dim,global_state_dim,source_summary_dim,met_summary_dim,wake_lambda_x,wake_lambda_y,wake_kappa,bounded_output_epsilon,hist_recon_loss_weight,farm_loss_weight,met_loss_weight,innovation_loss_weight,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,35,350,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,278.03967358789964,406.2910749697341,0.13562910848682677,0.1981907680523453,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,36,360,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,280.23569110104324,408.7850637141372,0.1367003376839834,0.19940734770416035,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,overall,,,1310,281787,2022-04-22 04:40:00,2023-03-15 16:30:00,217.05953965229057,330.45789862875404,0.10588270311510223,0.1611989728744236,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,1,10,1310,7823,2022-04-22 04:40:00,2023-03-15 16:30:00,95.59074279168797,157.39701319351505,0.046629629216809174,0.07677903098204855,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,2,20,1310,7830,2022-04-22 04:40:00,2023-03-15 16:30:00,122.72066421216475,196.1065115108634,0.05986373677259813,0.09566171149622726,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,3,30,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,134.83645048224324,215.4699768763731,0.06577387718625621,0.10510730486908322,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,4,40,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,146.00964732941478,226.35369648200066,0.07122421727715446,0.11041643765350587,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,5,50,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,155.97192928534935,240.86704835927853,0.07608386653793438,0.11749612037733496,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,6,60,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,161.25985019638523,249.39665859772217,0.07866333861478308,0.12165690560895992,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,7,70,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,172.2900439272257,264.2015491088937,0.08404392257536458,0.1288788026730516,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,8,80,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,177.4653148755909,271.7288398609228,0.08656844639513127,0.13255065408671868,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,9,90,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,184.4761147736711,281.74527765738804,0.08998835022846147,0.13743672244825866,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,10,100,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,191.26838722687197,292.48072796864625,0.09330165316130601,0.14267352919458923,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,11,110,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,195.5586476155516,297.3477271438095,0.09539445720240093,0.14504766997931837,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,12,120,1310,7833,2022-04-22 04:40:00,2023-03-15 16:30:00,202.54389382260948,307.60946057859945,0.09880189909022476,0.15005339480547458,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,13,130,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,202.26889982603421,305.8794605429114,0.09866775360730866,0.14920949378266504,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,14,140,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,205.67267960963454,308.77205749699516,0.10032813639827254,0.15062051339228893,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,15,150,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,214.3012637926354,319.95860504486916,0.10453720511863837,0.15607736960174384,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,16,160,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,221.93531333833673,329.4960336298803,0.10826112935295748,0.16072977639142372,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,17,170,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,224.7592256962187,332.6207780841204,0.10963864684653148,0.1622540387480298,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,18,180,1310,7830,2022-04-22 04:40:00,2023-03-15 16:30:00,224.73387013090678,335.2930141890592,0.10962627576533253,0.1635575703053263,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,19,190,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,226.5653269439479,339.9790415940179,0.11051967536100206,0.16584343181510547,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,20,200,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,228.18911030515457,342.5975641412884,0.11131176025086541,0.16712076474932636,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,21,210,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,232.4982155403679,346.24483526527786,0.11341376248585307,0.16889991884937325,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,22,220,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,237.02214589721476,353.26356598871865,0.11562055619691727,0.17232369020746652,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,23,230,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,237.37603021978023,353.573809903,0.11579317989295747,0.17247502972929452,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,24,240,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,239.5598585644007,353.98815315413174,0.11685846505675693,0.1726771465041991,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,25,250,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,246.0219939943777,362.7924113859936,0.12001072693261045,0.1769719089956403,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,26,260,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,252.117041770474,372.87276706889907,0.12298392445340199,0.18188915300367578,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,27,270,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,253.67787409778998,372.28014846652593,0.12374530669433095,0.18160007490806518,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,28,280,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,258.08779058628176,376.4156612468888,0.1258964840670566,0.18361739799729493,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,29,290,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,261.6036852017365,382.36036326389967,0.12761155041781339,0.1865172483295227,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,30,300,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,261.09015467292704,382.6845481541385,0.12736105148219903,0.1866753902592513,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,31,310,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,267.18197425578126,392.27702108978224,0.1303326733590269,0.19135464684215459,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,32,320,1310,7825,2022-04-22 04:40:00,2023-03-15 16:30:00,269.0584704472843,393.349428020382,0.13124803293246431,0.19187776908873622,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,33,330,1310,7823,2022-04-22 04:40:00,2023-03-15 16:30:00,271.8463744727087,397.25220976652486,0.132607984341701,0.193781565107645,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,34,340,1310,7821,2022-04-22 04:40:00,2023-03-15 16:30:00,274.70239779120317,401.35278470831753,0.13400117352008514,0.19578184418801584,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,35,350,1310,7823,2022-04-22 04:40:00,2023-03-15 16:30:00,279.8416268535089,408.63127618586043,0.13650811268639323,0.19933232841088408,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
