dataset_id,model_id,model_variant,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,z_dim,h_dim,global_state_dim,source_summary_dim,met_summary_dim,wake_lambda_x,wake_lambda_y,wake_kappa,bounded_output_epsilon,hist_recon_loss_weight,farm_loss_weight,met_loss_weight,innovation_loss_weight,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,36,360,1310,7822,2022-04-22 04:40:00,2023-03-15 16:30:00,284.1949549347993,412.0749498024192,0.13863168753982658,0.20101216350114612,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,overall,,,94458,20300940,2023-03-16 19:00:00,2024-12-31 23:50:00,232.41306604983563,355.19569154868964,0.11337222715590742,0.17326619150254371,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,1,10,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,98.23900132273162,160.0166818614849,0.04792146425428232,0.07805691783017711,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,2,20,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,123.86463448648344,198.97797329371096,0.060421772622901895,0.09706242611823032,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,3,30,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,139.37752933696513,221.70189441894723,0.06798903870339264,0.10814726557517379,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,4,40,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,151.33189614195513,238.5062540917621,0.07382043749697809,0.11634451423500651,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,5,50,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,161.2412303565323,252.37880847809043,0.07865425860673686,0.12311161371567754,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,6,60,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,169.94133477398591,264.14027338214436,0.08289821263932742,0.1288489133975753,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,7,70,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,177.80881616706003,274.663024919351,0.08673600800166356,0.1339819638822457,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,8,80,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,185.14060998265543,284.40789280434785,0.09031249237211907,0.13873555724746772,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,9,90,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,191.84804981335492,293.2628252794276,0.09358441433779252,0.14305503675894046,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,10,100,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,198.12231416608665,301.67319384182395,0.09664503082711103,0.1471576553966859,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,11,110,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,204.2782214154477,309.8639443906364,0.09964791249181627,0.15115314394321816,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,12,120,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,209.85571106752016,317.4573754244422,0.10236863902077191,0.15485725620227778,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,13,130,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,215.32600139153425,325.2363187403637,0.10503707412570633,0.15865186310589838,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,14,140,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,220.49741263366377,332.1206539694113,0.10755971370211759,0.16201007539784965,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,15,150,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,225.78929494651788,339.55309558726907,0.110141119556967,0.16563565662317675,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,16,160,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,230.5528455744383,346.19218206630137,0.11246480283401232,0.16887423466027315,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,17,170,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,235.34527685009598,352.6992070815358,0.11480257371216004,0.17204839409784775,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,18,180,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,240.19314057470984,359.49994410814224,0.11716738604867617,0.17536582643762533,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,19,190,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,244.82038857252422,365.6695481482415,0.11942458023946366,0.17837538905665182,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,20,200,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,249.57084879674906,371.87832529903767,0.12174187735533398,0.18140406149859598,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,21,210,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,253.73674940725496,377.2696341410405,0.12377402401737403,0.18403396828624108,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,22,220,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,257.93086692545086,382.8815875512165,0.1258199352744256,0.18677150578745486,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,23,230,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,261.99797382958315,388.3043932867632,0.1278038896208382,0.18941677727304104,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,24,240,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,265.90315216084207,393.1980132757737,0.12970885436804178,0.19180390909527834,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,25,250,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,269.57976947780804,398.2392229213273,0.131502326151272,0.1942630356341871,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,26,260,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,273.40528397522786,402.8799535681693,0.13336843135100415,0.19652680688034538,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,27,270,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,276.7579435661292,407.42676094324537,0.13500387532660948,0.19874476132522653,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,28,280,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,280.4015276189951,411.95489898660685,0.1367812332685429,0.20095360893540792,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,29,290,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,283.6044571523689,416.00928889575255,0.1383436365710086,0.20293136099567644,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,30,300,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,286.68549773126267,420.23999851436815,0.1398465835465625,0.2049951207633784,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,31,310,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,289.99001389144416,424.4894996704366,0.141458544032646,0.20706804855627736,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,32,320,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,292.9130795871552,428.1369656162169,0.1428844285628779,0.20884730068405422,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,33,330,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,295.8532909021085,431.98484449021544,0.14431867831769063,0.210724313455092,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
kelmarsh,WORLD_MODEL,world_model_state_space_v1_farm_sync,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,34,340,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,298.7895875299524,435.8366954971384,0.1457510168172753,0.2126032655666045,latlon,6,54,40,7,6,7,32,64,48,32,6,6.0,2.0,2.0,0.05,0.2,0.1,0.05,0.0001,0.0001,true,cuda,18723.328666,325905,47139,94458,5,15,0.16413614862249906,0.10756954567551481,3407,256,0.0002
